Container_ID,Risk_Score,Risk_Level,Explanation_Summary,Origin_Country,Declared_Value,Declared_Weight,Measured_Weight,Dwell_Time_Hours,HS_Code,Shipping_Line
CONT443912,100.0,Critical,"Risk indicators: measured weight is 261% higher than declared; unusually high value-per-kg ($2,451/kg); high-risk origin country.",SY,1666616.14,679.86,2457.09,167.13,8703,ONE
CONT256570,99.5,Critical,"Risk indicators: measured weight is 84% lower than declared; unusually high value-per-kg ($2,794/kg); high-risk origin country.",VE,1774756.48,635.31,100.0,0.66,2933,HAPAG
CONT594829,97.4,Critical,"Risk indicators: measured weight is 91% lower than declared; unusually high value-per-kg ($1,305/kg); high-risk origin country.",SY,1438237.1,1101.71,100.0,194.0,8542,MAERSK
CONT532941,96.5,Critical,"Risk indicators: measured weight is 147% higher than declared; unusually high value-per-kg ($2,442/kg); medium-risk origin country.",SD,1689199.75,691.82,1711.83,185.69,3004,MSC
CONT912744,95.0,Critical,Risk indicators: measured weight is 240% higher than declared; unusually high value-per-kg ($608/kg); high-risk origin country.,LY,709623.63,1167.91,3975.85,105.23,2933,COSCO
CONT895326,94.4,Critical,Risk indicators: measured weight is 38% lower than declared; unusually high value-per-kg ($802/kg); high-risk origin country.,IR,1933746.51,2410.07,1496.65,1.28,3004,HMM
CONT749837,94.1,Critical,Risk indicators: measured weight is 134% higher than declared; unusually high value-per-kg ($856/kg); medium-risk origin country.,SD,1893178.41,2210.6,5174.43,0.69,9013,PIL
CONT922827,93.0,Critical,Risk indicators: measured weight is 95% lower than declared; unusually high value-per-kg ($632/kg); high-risk origin country.,IR,1393974.91,2204.13,100.0,108.57,6110,COSCO
CONT461447,92.9,Critical,Risk indicators: measured weight is 26% higher than declared; medium-risk origin country; excessive dwell time (140 hrs).,AF,546449.47,9430.72,11900.2,140.39,2710,PIL
CONT317314,92.9,Critical,Risk indicators: measured weight is 97% lower than declared; medium-risk origin country; excessive dwell time (74 hrs).,AF,1861.97,3935.53,100.0,74.45,8471,ONE
CONT561261,92.7,Critical,Risk indicators: measured weight is 246% higher than declared; high-risk origin country; excessive dwell time (133 hrs).,MM,432084.44,1926.0,6659.38,132.68,9013,COSCO
CONT377948,92.7,Critical,Risk indicators: measured weight is 283% higher than declared; high-risk origin country; unusually short dwell time.,VE,1967.21,982.39,3767.3,0.76,2710,PIL
CONT365471,92.2,Critical,Risk indicators: measured weight is 32% higher than declared; high-risk origin country; excessive dwell time (197 hrs).,SY,1777538.15,13777.25,18241.63,196.95,2710,MAERSK
CONT758966,91.8,Critical,Risk indicators: measured weight is 97% lower than declared; high-risk origin country; excessive dwell time (109 hrs).,KP,1469074.54,3191.88,100.0,109.02,8542,ONE
CONT484546,91.8,Critical,Risk indicators: measured weight is 22% lower than declared; high-risk origin country; excessive dwell time (158 hrs).,VE,1073894.81,12530.59,9828.64,158.47,6110,CMA CGM
CONT428768,91.2,Critical,Risk indicators: measured weight is 35% higher than declared; high-risk origin country; excessive dwell time (200 hrs).,LY,1104.3,5701.38,7701.71,199.72,6110,YML
CONT475903,90.9,Critical,Risk indicators: measured weight is 97% lower than declared; medium-risk origin country; excessive dwell time (145 hrs).,IQ,339938.6,3363.01,100.0,145.17,6110,COSCO
CONT986997,90.8,Critical,Risk indicators: measured weight is 90% higher than declared; high-risk origin country; excessive dwell time (186 hrs).,KP,538395.72,2732.47,5202.48,185.77,8471,MSC
CONT259472,90.6,Critical,Risk indicators: measured weight is 28% lower than declared; high-risk origin country; excessive dwell time (113 hrs).,SY,424022.29,14264.58,10261.65,113.36,7108,HAPAG
CONT434248,90.1,Critical,Risk indicators: measured weight is 73% higher than declared; high-risk origin country; excessive dwell time (125 hrs).,LY,451348.57,3996.9,6916.03,125.43,8471,MSC
CONT435441,90.1,Critical,Risk indicators: measured weight is 61% higher than declared; medium-risk origin country; excessive dwell time (124 hrs).,SO,271915.22,6400.17,10286.09,123.73,8471,HAPAG
CONT771183,90.1,Critical,Risk indicators: measured weight is 62% lower than declared; medium-risk origin country; unusually short dwell time.,AF,1053.7,7865.26,2959.61,0.75,8471,HMM
CONT123525,90.1,Critical,Risk indicators: measured weight is 126% higher than declared; medium-risk origin country; unusually short dwell time.,SD,430.53,3907.95,8817.07,0.12,8471,YML
CONT201376,90.0,Critical,Risk indicators: measured weight is 17% higher than declared; medium-risk origin country; excessive dwell time (145 hrs).,PK,563.88,12652.67,14837.01,145.04,6110,MSC
CONT566389,89.8,Critical,Risk indicators: measured weight is 24% lower than declared; high-risk origin country; excessive dwell time (194 hrs).,SY,562.54,14997.81,11384.14,194.25,7108,MSC
CONT934325,89.8,Critical,Risk indicators: measured weight is 61% higher than declared; medium-risk origin country; excessive dwell time (171 hrs).,SD,499.96,5801.14,9334.11,171.43,3004,EVERGREEN
CONT327369,89.8,Critical,Risk indicators: measured weight is 65% higher than declared; medium-risk origin country; unusually short dwell time.,IQ,736268.75,7347.28,12098.47,1.21,2933,COSCO
CONT768640,89.8,Critical,Risk indicators: measured weight is 40% higher than declared; high-risk origin country; excessive dwell time (157 hrs).,KP,300.0,11803.21,16541.38,156.73,8703,CMA CGM
CONT428947,89.6,Critical,Risk indicators: high-risk origin country; excessive dwell time (119 hrs); declared during off-hours.,LY,859.74,8108.97,8712.75,118.89,2710,ONE
