Container_ID,Declaration_Date,Declaration_Time,Origin_Country,Destination_Country,HS_Code,Importer_ID,Exporter_ID,Declared_Value,Declared_Weight,Measured_Weight,Dwell_Time_Hours,Shipping_Line,Trade_Regime,Clearance_Status,is_risky
CONT291335,2024-05-31,10:02,AF,GB,8703,IMP1769,EXP7949,91937.39,4485.26,4549.02,8.4,MSC,IMPORT,Cleared,0
CONT428947,2024-11-15,04:56,LY,AU,2710,IMP4556,EXP4890,859.74,8108.97,8712.75,118.89,ONE,IMPORT,Flagged,1
CONT560337,2024-12-25,01:03,SO,US,8517,IMP2021,EXP4843,538.7,14501.66,16736.04,0.72,HAPAG,IMPORT,Under Review,1
CONT453531,2024-07-08,13:39,PK,AU,6110,IMP7863,EXP8916,179491.33,18850.48,19624.36,30.31,MSC,IMPORT,Pending,0
CONT233767,2024-03-03,13:10,NL,US,2710,IMP7736,EXP1391,161428.41,6337.76,6122.8,7.28,CMA CGM,TRANSIT,Pending,0
CONT451279,2024-03-02,07:23,CH,US,6110,IMP3731,EXP9154,27594.47,7810.85,7842.35,41.98,CMA CGM,IMPORT,Cleared,0
CONT731347,2024-04-05,23:03,PK,US,6110,IMP8574,EXP7374,586529.81,11531.38,13093.32,0.7,COSCO,RE-EXPORT,Flagged,1
CONT175766,2024-12-13,16:24,JP,CH,3004,IMP8392,EXP2306,161716.05,4063.2,4174.79,12.21,HMM,RE-EXPORT,Pending,0
CONT265838,2024-11-10,15:53,AU,SG,9013,IMP4304,EXP4763,109147.44,4128.46,4169.18,25.33,MAERSK,IMPORT,Cleared,0
CONT494070,2024-08-11,07:32,PK,CA,8471,IMP6249,EXP6172,60543.9,5783.86,5450.93,5.62,PIL,TEMP_IMPORT,Cleared,0
CONT206081,2024-07-16,10:21,GB,GB,8471,IMP5282,EXP3511,77082.62,2536.21,2534.2,14.66,CMA CGM,IMPORT,Cleared,0
CONT373255,2024-05-08,12:10,JP,DE,2933,IMP7616,EXP6534,23754.43,14511.84,14278.42,45.38,PIL,IMPORT,Cleared,0
CONT217796,2024-06-08,19:58,CH,FR,3004,IMP8400,EXP4170,105744.0,19661.2,20307.97,15.48,CMA CGM,TRANSIT,Pending,0
CONT177505,2024-11-05,07:34,SG,DE,2933,IMP9352,EXP6699,77595.14,8685.65,8908.18,45.37,MAERSK,IMPORT,Pending,0
CONT499111,2024-10-09,02:26,YE,CA,8517,IMP5893,EXP8022,1179786.35,11290.47,7831.21,104.06,MAERSK,IMPORT,Under Review,1
CONT929957,2024-04-08,19:40,JP,FR,6110,IMP3327,EXP4420,154868.03,11868.08,12504.9,5.92,MAERSK,IMPORT,Pending,0
CONT613758,2024-02-23,14:57,PK,CH,2710,IMP2895,EXP3733,170971.65,17207.18,16770.05,17.94,YML,IMPORT,Cleared,0
CONT493002,2024-09-02,06:47,AU,NL,3004,IMP6596,EXP6801,106074.28,3661.6,3495.19,42.6,ONE,IMPORT,Cleared,0
CONT548982,2024-05-22,19:27,SG,JP,8517,IMP6919,EXP1853,160667.56,18351.57,18635.13,32.6,CMA CGM,IMPORT,Cleared,0
CONT213632,2024-09-20,11:52,AF,FR,6110,IMP6222,EXP6315,172778.9,16939.74,18897.66,15.01,HAPAG,IMPORT,Cleared,0
CONT368093,2024-10-05,15:08,IQ,FR,6110,IMP2664,EXP2081,89536.54,14290.73,14244.78,36.74,PIL,IMPORT,Cleared,0
CONT653663,2024-03-09,18:21,SD,AU,3004,IMP9130,EXP4147,40658.87,2783.59,2742.99,45.12,PIL,IMPORT,Cleared,0
CONT834965,2024-11-20,15:35,NL,CH,8517,IMP8390,EXP7905,72529.34,7495.71,7652.92,24.45,CMA CGM,IMPORT,Cleared,0
CONT249143,2024-06-26,17:34,FR,GB,8471,IMP5000,EXP6052,125090.98,13995.31,14247.18,45.53,CMA CGM,RE-EXPORT,Pending,0
CONT600328,2024-07-14,07:57,US,JP,6110,IMP6745,EXP1412,67200.25,19262.62,18981.52,41.17,YML,TRANSIT,Cleared,0
CONT924273,2024-04-05,08:23,NL,GB,3004,IMP8357,EXP4440,87576.83,11411.47,11482.54,29.01,ONE,TRANSIT,Cleared,0
CONT825256,2024-10-10,09:13,NL,NL,7108,IMP5946,EXP6486,80975.53,8176.85,8096.89,17.1,EVERGREEN,IMPORT,Cleared,0
CONT252617,2024-07-04,18:38,GB,FR,8542,IMP8330,EXP6334,151713.03,13777.85,15122.84,38.83,MSC,TEMP_IMPORT,Cleared,0
CONT389106,2024-05-15,10:47,CH,CA,8471,IMP2365,EXP9691,165262.71,12746.14,12580.45,35.07,MAERSK,RE-EXPORT,Cleared,0
CONT548345,2024-01-19,12:38,GB,CH,2710,IMP5268,EXP5748,143095.33,7654.15,7700.95,25.19,MSC,IMPORT,Cleared,0
CONT922827,2024-06-21,03:31,IR,CH,6110,IMP5175,EXP6348,1393974.91,2204.13,100.0,108.57,COSCO,IMPORT,Seized,1
CONT965291,2024-11-25,12:31,DE,NL,9013,IMP9549,EXP8575,199187.12,4158.09,4070.55,34.66,EVERGREEN,IMPORT,Cleared,0
CONT218012,2024-03-22,04:50,VE,JP,6110,IMP2838,EXP1009,784655.68,5623.61,7320.33,1.08,YML,RE-EXPORT,Flagged,1
CONT385977,2024-03-03,06:24,FR,FR,8703,IMP7970,EXP7938,78410.36,1500.97,1457.42,39.66,MAERSK,RE-EXPORT,Pending,0
CONT104809,2024-03-23,10:16,JP,FR,6110,IMP8245,EXP7600,151232.6,3543.19,3579.59,44.18,MAERSK,TEMP_IMPORT,Cleared,0
CONT608153,2024-06-10,12:53,SD,CH,8703,IMP1770,EXP5363,152614.83,17686.19,18700.42,6.06,MAERSK,IMPORT,Cleared,0
CONT421638,2024-07-10,16:33,SD,JP,8703,IMP7241,EXP9017,87004.48,16044.54,15773.42,38.53,CMA CGM,RE-EXPORT,Cleared,0
CONT465340,2024-05-17,06:55,CA,FR,8471,IMP6449,EXP3832,182541.9,9567.3,10296.11,17.11,COSCO,IMPORT,Cleared,0
CONT777775,2024-01-08,16:03,FR,CA,9013,IMP9472,EXP2887,71604.83,7600.85,7686.5,27.64,CMA CGM,IMPORT,Cleared,0
CONT441396,2024-11-21,18:00,AF,CA,6110,IMP7376,EXP1523,12969.38,4653.49,4462.01,11.43,PIL,RE-EXPORT,Cleared,0
CONT572930,2024-09-09,22:51,LY,US,9013,IMP9717,EXP9150,255.34,5162.95,9260.3,0.32,YML,TRANSIT,Flagged,1
CONT765627,2024-07-20,01:38,IR,FR,2933,IMP2296,EXP7229,1072187.14,2430.2,100.0,1.31,PIL,IMPORT,Flagged,1
CONT570951,2024-08-23,07:18,AF,SG,8542,IMP3472,EXP3739,102196.23,12278.26,12666.99,7.82,PIL,TRANSIT,Cleared,0
CONT564374,2024-04-21,11:03,NG,CA,9013,IMP9434,EXP3590,123126.09,19743.79,20130.95,14.44,YML,TRANSIT,Cleared,0
CONT344761,2024-06-21,16:43,CA,SG,6110,IMP7469,EXP9915,38323.08,8559.26,8411.15,33.42,MAERSK,TRANSIT,Pending,0
CONT382272,2024-06-26,09:55,US,JP,8542,IMP1260,EXP7038,61282.96,12601.78,12887.36,29.57,PIL,TEMP_IMPORT,Cleared,0
CONT227309,2024-05-16,10:33,DE,DE,2710,IMP3560,EXP6415,123189.87,2669.49,2663.75,38.95,HAPAG,IMPORT,Cleared,0
CONT779290,2024-03-18,10:25,NG,JP,7108,IMP1600,EXP2065,44317.33,16110.08,15615.27,11.2,HMM,TRANSIT,Cleared,0
CONT611937,2024-11-04,06:39,SG,AU,9013,IMP5018,EXP2970,150783.83,8161.94,7703.87,26.12,HAPAG,RE-EXPORT,Cleared,0
CONT756282,2024-06-05,19:37,SG,AU,2933,IMP2120,EXP1950,37512.5,14180.63,14031.09,42.66,MAERSK,IMPORT,Cleared,0
CONT491182,2024-06-05,09:07,CH,SG,6110,IMP3371,EXP3891,109613.86,10385.65,10259.07,20.67,MSC,IMPORT,Cleared,0
CONT700613,2024-05-13,15:07,GB,SG,3004,IMP1814,EXP1345,54100.82,11311.76,11400.18,19.21,PIL,IMPORT,Cleared,0
CONT100126,2024-04-15,10:48,NL,SG,8542,IMP7024,EXP6109,24931.47,5864.3,5977.48,44.43,CMA CGM,TRANSIT,Cleared,0
CONT479862,2024-11-08,09:00,CA,CA,8703,IMP5662,EXP7514,28948.1,18303.04,19162.2,14.38,YML,TRANSIT,Cleared,0
CONT398512,2024-05-07,07:42,FR,DE,2710,IMP2205,EXP2990,109792.14,7368.75,7145.01,44.47,COSCO,IMPORT,Cleared,0
CONT956912,2024-03-24,06:40,US,AU,8471,IMP5243,EXP4701,59129.5,15829.42,15043.56,13.68,HAPAG,IMPORT,Cleared,0
CONT841804,2024-10-12,19:15,US,US,9013,IMP8186,EXP3065,88223.84,6692.32,6517.48,39.19,MAERSK,TRANSIT,Cleared,0
CONT676775,2024-02-24,09:38,DE,US,2710,IMP5873,EXP2481,98812.15,11154.66,10615.24,25.87,CMA CGM,TRANSIT,Cleared,0
CONT786840,2024-08-26,13:36,AU,CA,2710,IMP8218,EXP8776,54508.27,19599.7,20318.34,12.63,YML,IMPORT,Cleared,0
CONT711213,2024-08-10,11:54,SD,FR,8517,IMP7150,EXP5425,162335.78,12460.75,11647.94,46.36,ONE,TRANSIT,Pending,0
CONT194914,2024-04-28,15:11,SO,DE,7108,IMP1804,EXP2279,179070.98,4447.27,4224.49,39.97,HMM,IMPORT,Cleared,0
CONT317215,2024-08-11,16:16,GB,AU,8517,IMP4186,EXP3573,157052.96,19516.4,20549.61,9.03,HMM,IMPORT,Cleared,0
CONT618271,2024-12-06,10:41,AU,CA,7108,IMP9232,EXP8184,30793.86,5142.44,4988.06,43.63,EVERGREEN,TRANSIT,Cleared,0
CONT851883,2024-08-24,16:56,AU,SG,6110,IMP9646,EXP3969,32303.62,3025.0,3193.24,15.6,EVERGREEN,IMPORT,Cleared,0
CONT517978,2024-10-21,09:39,SO,US,2710,IMP2333,EXP5150,18308.69,7723.56,7757.67,40.83,YML,RE-EXPORT,Cleared,0
CONT278376,2024-06-02,06:01,US,DE,6110,IMP3120,EXP3343,110269.34,6128.31,6087.4,11.13,MAERSK,IMPORT,Cleared,0
CONT716036,2024-02-13,07:58,SG,JP,8471,IMP4004,EXP6136,160886.1,9261.72,9458.37,34.57,PIL,TRANSIT,Cleared,0
CONT692245,2024-07-16,12:07,PK,FR,2933,IMP7609,EXP6387,175224.44,11296.12,11105.51,36.22,PIL,IMPORT,Cleared,0
CONT666074,2024-08-02,13:28,SO,DE,8517,IMP4294,EXP6085,11619.47,14405.93,14759.66,34.69,COSCO,RE-EXPORT,Cleared,0
CONT234055,2024-07-01,18:22,CH,DE,3004,IMP8694,EXP7640,131782.63,13246.39,13299.58,20.05,COSCO,TRANSIT,Cleared,0
CONT830892,2024-05-20,16:17,DE,AU,2710,IMP8206,EXP3032,86413.69,10883.19,11213.0,24.33,EVERGREEN,IMPORT,Pending,0
CONT132733,2024-06-25,10:02,PK,US,9013,IMP3033,EXP7467,154813.32,19697.59,19581.61,22.38,MSC,IMPORT,Cleared,0
CONT599722,2024-03-02,23:12,KP,SG,8517,IMP8878,EXP6690,844097.27,14821.97,13829.37,1.43,YML,RE-EXPORT,Seized,1
CONT933032,2024-04-08,11:19,FR,AU,8542,IMP8657,EXP3466,191667.7,16782.21,16572.83,40.35,MSC,IMPORT,Cleared,0
